================ Running task=seedbench_2_plus drop=1 ================
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
-----------------args.drop 1
[32m2025-12-16 00:40:49[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m523[0m - [1mVerbosity set to INFO[0m
Model Responding:  10%|▉         | 218/2277 [01:00<07:21,  4.66it/s]
Model Responding:  10%|▉         | 219/2277 [01:00<06:54,  4.96it/s]
Model Responding:  10%|▉         | 220/2277 [01:00<08:31,  4.02it/s]
Model Responding:  10%|▉         | 221/2277 [01:00<07:43,  4.44it/s]
Model Responding:  10%|▉         | 222/2277 [01:01<09:56,  3.44it/s]
Model Responding:  10%|▉         | 223/2277 [01:01<10:42,  3.20it/s]
Model Responding:  10%|▉         | 224/2277 [01:02<12:01,  2.84it/s]
Model Responding:  10%|▉         | 225/2277 [01:02<12:12,  2.80it/s]
Model Responding:  10%|▉         | 226/2277 [01:02<10:26,  3.27it/s]
Model Responding:  10%|▉         | 227/2277 [01:02<09:53,  3.45it/s]
Model Responding:  10%|█         | 228/2277 [01:03<09:31,  3.59it/s]
Model Responding:  10%|█         | 229/2277 [01:03<08:30,  4.01it/s]
Model Responding:  10%|█         | 230/2277 [01:03<09:13,  3.70it/s]
Model Responding:  10%|█         | 231/2277 [01:04<12:47,  2.67it/s]
Model Responding:  10%|█         | 232/2277 [01:04<13:24,  2.54it/s]
Model Responding:  10%|█         | 233/2277 [01:04<11:08,  3.06it/s]
Model Responding:  10%|█         | 234/2277 [01:05<12:40,  2.68it/s]
Model Responding:  10%|█         | 235/2277 [01:05<10:45,  3.16it/s]
Model Responding:  10%|█         | 236/2277 [01:05<09:19,  3.65it/s]
Model Responding:  10%|█         | 237/2277 [01:05<08:16,  4.11it/s]
Model Responding:  10%|█         | 238/2277 [01:06<09:07,  3.73it/s]
Model Responding:  10%|█         | 239/2277 [01:06<09:03,  3.75it/s]
Model Responding:  11%|█         | 240/2277 [01:06<08:07,  4.18it/s]
Model Responding:  11%|█         | 241/2277 [01:06<08:38,  3.93it/s]
Model Responding:  11%|█         | 242/2277 [01:07<09:22,  3.62it/s]
Model Responding:  11%|█         | 243/2277 [01:07<11:04,  3.06it/s]
Model Responding:  11%|█         | 244/2277 [01:08<11:49,  2.87it/s]
Model Responding:  11%|█         | 245/2277 [01:08<10:04,  3.36it/s]
Model Responding:  11%|█         | 246/2277 [01:08<11:47,  2.87it/s]
Model Responding:  11%|█         | 247/2277 [01:09<12:16,  2.76it/s]
Model Responding:  11%|█         | 248/2277 [01:09<11:32,  2.93it/s]
Model Responding:  11%|█         | 249/2277 [01:09<10:37,  3.18it/s]
Model Responding:  11%|█         | 250/2277 [01:09<09:11,  3.68it/s]
Model Responding:  11%|█         | 251/2277 [01:10<10:43,  3.15it/s]
Model Responding:  11%|█         | 252/2277 [01:10<09:22,  3.60it/s]
Model Responding:  11%|█         | 253/2277 [01:10<09:31,  3.54it/s]
Model Responding:  11%|█         | 254/2277 [01:10<09:20,  3.61it/s]
Model Responding:  11%|█         | 255/2277 [01:11<08:19,  4.05it/s]
Model Responding:  11%|█         | 256/2277 [01:11<08:25,  4.00it/s]
Model Responding:  11%|█▏        | 257/2277 [01:11<07:35,  4.43it/s]
Model Responding:  11%|█▏        | 258/2277 [01:12<12:20,  2.73it/s]
Model Responding:  11%|█▏        | 259/2277 [01:12<10:23,  3.24it/s]
Model Responding:  11%|█▏        | 260/2277 [01:12<10:30,  3.20it/s]
Model Responding:  11%|█▏        | 261/2277 [01:13<09:56,  3.38it/s]
Model Responding:  12%|█▏        | 262/2277 [01:13<12:08,  2.77it/s]
Model Responding:  12%|█▏        | 263/2277 [01:13<11:49,  2.84it/s]
Model Responding:  12%|█▏        | 264/2277 [01:14<11:55,  2.81it/s]
Model Responding:  12%|█▏        | 265/2277 [01:14<13:29,  2.48it/s]
Model Responding:  12%|█▏        | 266/2277 [01:14<11:15,  2.98it/s]
Model Responding:  12%|█▏        | 267/2277 [01:15<11:30,  2.91it/s]
Model Responding:  12%|█▏        | 268/2277 [01:15<12:30,  2.68it/s]
Model Responding:  12%|█▏        | 269/2277 [01:15<10:32,  3.17it/s]
Model Responding:  12%|█▏        | 270/2277 [01:16<09:10,  3.65it/s]
Model Responding:  12%|█▏        | 271/2277 [01:16<08:15,  4.05it/s]
Model Responding:  12%|█▏        | 272/2277 [01:16<11:38,  2.87it/s]
Model Responding:  12%|█▏        | 273/2277 [01:17<11:26,  2.92it/s]
Model Responding:  12%|█▏        | 274/2277 [01:17<12:45,  2.61it/s]
Model Responding:  12%|█▏        | 275/2277 [01:17<11:29,  2.90it/s]
Model Responding:  12%|█▏        | 276/2277 [01:18<10:55,  3.05it/s]
Model Responding:  12%|█▏        | 277/2277 [01:18<09:22,  3.55it/s]
Model Responding:  12%|█▏        | 278/2277 [01:19<13:25,  2.48it/s]
Model Responding:  12%|█▏        | 279/2277 [01:19<12:32,  2.65it/s]
Model Responding:  12%|█▏        | 280/2277 [01:19<13:08,  2.53it/s]
Model Responding:  12%|█▏        | 281/2277 [01:20<12:23,  2.69it/s]
Model Responding:  12%|█▏        | 282/2277 [01:20<12:33,  2.65it/s]
Model Responding:  12%|█▏        | 283/2277 [01:20<11:18,  2.94it/s]
Model Responding:  12%|█▏        | 284/2277 [01:20<09:37,  3.45it/s]
Model Responding:  13%|█▎        | 285/2277 [01:21<08:27,  3.93it/s]
Model Responding:  13%|█▎        | 286/2277 [01:21<07:40,  4.32it/s]
Model Responding:  13%|█▎        | 287/2277 [01:21<07:07,  4.65it/s]
Model Responding:  13%|█▎        | 288/2277 [01:21<06:43,  4.93it/s]
Model Responding:  13%|█▎        | 289/2277 [01:21<07:29,  4.42it/s]
Model Responding:  13%|█▎        | 290/2277 [01:22<07:07,  4.65it/s]
Model Responding:  13%|█▎        | 291/2277 [01:22<06:43,  4.92it/s]
Model Responding:  13%|█▎        | 292/2277 [01:22<08:55,  3.71it/s]
Model Responding:  13%|█▎        | 293/2277 [01:23<09:05,  3.63it/s]
Model Responding:  13%|█▎        | 294/2277 [01:23<08:09,  4.05it/s]
Model Responding:  13%|█▎        | 295/2277 [01:23<07:29,  4.41it/s]
Model Responding:  13%|█▎        | 296/2277 [01:23<06:57,  4.74it/s]
Model Responding:  13%|█▎        | 297/2277 [01:23<06:38,  4.97it/s]
Model Responding:  13%|█▎        | 298/2277 [01:23<07:07,  4.63it/s]
Model Responding:  13%|█▎        | 299/2277 [01:24<07:48,  4.22it/s]
Model Responding:  13%|█▎        | 300/2277 [01:24<09:28,  3.48it/s]
Model Responding:  13%|█▎        | 301/2277 [01:25<11:00,  2.99it/s]
Model Responding:  13%|█▎        | 302/2277 [01:25<10:06,  3.26it/s]
Model Responding:  13%|█▎        | 303/2277 [01:25<09:00,  3.65it/s]
Model Responding:  13%|█▎        | 304/2277 [01:25<09:35,  3.43it/s]
Model Responding:  13%|█▎        | 305/2277 [01:26<08:28,  3.88it/s]
Model Responding:  13%|█▎        | 306/2277 [01:26<07:43,  4.25it/s]
Model Responding:  13%|█▎        | 307/2277 [01:26<07:56,  4.14it/s]
Model Responding:  14%|█▎        | 308/2277 [01:26<10:13,  3.21it/s]
Model Responding:  14%|█▎        | 309/2277 [01:27<09:59,  3.28it/s]
Model Responding:  14%|█▎        | 310/2277 [01:27<08:45,  3.74it/s]
Model Responding:  14%|█▎        | 311/2277 [01:27<07:50,  4.18it/s]
Model Responding:  14%|█▎        | 312/2277 [01:27<07:12,  4.54it/s]
Model Responding:  14%|█▎        | 313/2277 [01:28<09:24,  3.48it/s]
Model Responding:  14%|█▍        | 314/2277 [01:28<08:26,  3.87it/s]
Model Responding:  14%|█▍        | 315/2277 [01:28<09:51,  3.32it/s]
Model Responding:  14%|█▍        | 316/2277 [01:29<11:34,  2.82it/s]
Model Responding:  14%|█▍        | 317/2277 [01:29<11:59,  2.72it/s]
Model Responding:  14%|█▍        | 318/2277 [01:29<10:08,  3.22it/s]
Model Responding:  14%|█▍        | 319/2277 [01:30<08:48,  3.70it/s]
Model Responding:  14%|█▍        | 320/2277 [01:30<07:55,  4.12it/s]
Model Responding:  14%|█▍        | 321/2277 [01:30<08:25,  3.87it/s]
Model Responding:  14%|█▍        | 322/2277 [01:30<10:11,  3.20it/s]
Model Responding:  14%|█▍        | 323/2277 [01:31<09:38,  3.38it/s]
Model Responding:  14%|█▍        | 324/2277 [01:31<10:02,  3.24it/s]
Model Responding:  14%|█▍        | 325/2277 [01:31<09:33,  3.40it/s]
Model Responding:  14%|█▍        | 326/2277 [01:32<09:54,  3.28it/s]
Model Responding:  14%|█▍        | 327/2277 [01:32<08:46,  3.70it/s]
Model Responding:  14%|█▍        | 328/2277 [01:32<10:01,  3.24it/s]
Model Responding:  14%|█▍        | 329/2277 [01:32<08:43,  3.72it/s]
Model Responding:  14%|█▍        | 330/2277 [01:33<07:51,  4.13it/s]
Model Responding:  15%|█▍        | 331/2277 [01:33<07:13,  4.49it/s]
Model Responding:  15%|█▍        | 332/2277 [01:33<06:47,  4.77it/s]
Model Responding:  15%|█▍        | 333/2277 [01:33<09:01,  3.59it/s]
Model Responding:  15%|█▍        | 334/2277 [01:34<08:04,  4.01it/s]
Model Responding:  15%|█▍        | 335/2277 [01:34<07:28,  4.33it/s]
Model Responding:  15%|█▍        | 336/2277 [01:34<07:39,  4.22it/s]
Model Responding:  15%|█▍        | 337/2277 [01:34<07:08,  4.52it/s]
Model Responding:  15%|█▍        | 338/2277 [01:35<08:18,  3.89it/s]
Model Responding:  15%|█▍        | 339/2277 [01:35<07:35,  4.26it/s]
Model Responding:  15%|█▍        | 340/2277 [01:35<07:02,  4.58it/s]
Model Responding:  15%|█▍        | 341/2277 [01:35<07:40,  4.20it/s]
Model Responding:  15%|█▌        | 342/2277 [01:36<09:35,  3.36it/s]
Model Responding:  15%|█▌        | 343/2277 [01:36<08:24,  3.83it/s]
Model Responding:  15%|█▌        | 344/2277 [01:36<09:03,  3.55it/s]
Model Responding:  15%|█▌        | 345/2277 [01:36<07:58,  4.04it/s]
Model Responding:  15%|█▌        | 346/2277 [01:36<07:17,  4.41it/s]
Model Responding:  15%|█▌        | 347/2277 [01:37<07:36,  4.22it/s]
Model Responding:  15%|█▌        | 348/2277 [01:37<07:44,  4.15it/s]
Model Responding:  15%|█▌        | 349/2277 [01:37<08:37,  3.73it/s]
Model Responding:  15%|█▌        | 350/2277 [01:38<09:11,  3.49it/s]
Model Responding:  15%|█▌        | 351/2277 [01:38<08:08,  3.95it/s]
Model Responding:  15%|█▌        | 352/2277 [01:38<07:26,  4.31it/s]
Model Responding:  16%|█▌        | 353/2277 [01:38<08:23,  3.82it/s]
Model Responding:  16%|█▌        | 354/2277 [01:39<08:19,  3.85it/s]
Model Responding:  16%|█▌        | 355/2277 [01:39<08:20,  3.84it/s]
Model Responding:  16%|█▌        | 356/2277 [01:39<08:15,  3.88it/s]
Model Responding:  16%|█▌        | 357/2277 [01:40<09:53,  3.23it/s]
Model Responding:  16%|█▌        | 358/2277 [01:40<10:26,  3.06it/s]
Model Responding:  16%|█▌        | 359/2277 [01:40<09:43,  3.29it/s]
Model Responding:  16%|█▌        | 360/2277 [01:41<12:18,  2.60it/s]
Model Responding:  16%|█▌        | 361/2277 [01:41<15:13,  2.10it/s]
Model Responding:  16%|█▌        | 362/2277 [01:42<14:55,  2.14it/s]
Model Responding:  16%|█▌        | 363/2277 [01:42<12:11,  2.62it/s]
Model Responding:  16%|█▌        | 364/2277 [01:42<10:18,  3.09it/s]
Model Responding:  16%|█▌        | 365/2277 [01:42<08:59,  3.55it/s]
Model Responding:  16%|█▌        | 366/2277 [01:43<08:43,  3.65it/s]
Model Responding:  16%|█▌        | 367/2277 [01:43<12:25,  2.56it/s]
Model Responding:  16%|█▌        | 368/2277 [01:44<12:07,  2.62it/s]
Model Responding:  16%|█▌        | 369/2277 [01:44<10:50,  2.93it/s]
Model Responding:  16%|█▌        | 370/2277 [01:44<09:21,  3.40it/s]
Model Responding:  16%|█▋        | 371/2277 [01:45<11:41,  2.72it/s]
Model Responding:  16%|█▋        | 372/2277 [01:45<11:17,  2.81it/s]
Model Responding:  16%|█▋        | 373/2277 [01:45<11:21,  2.79it/s]
Model Responding:  16%|█▋        | 374/2277 [01:46<09:41,  3.27it/s]
Model Responding:  16%|█▋        | 375/2277 [01:46<10:50,  2.93it/s]
Model Responding:  17%|█▋        | 376/2277 [01:46<09:15,  3.42it/s]
Model Responding:  17%|█▋        | 377/2277 [01:46<08:09,  3.88it/s]
Model Responding:  17%|█▋        | 378/2277 [01:47<09:05,  3.48it/s]
Model Responding:  17%|█▋        | 379/2277 [01:47<10:48,  2.93it/s]
Model Responding:  17%|█▋        | 380/2277 [01:47<09:14,  3.42it/s]
Model Responding:  17%|█▋        | 381/2277 [01:48<08:13,  3.84it/s]
Model Responding:  17%|█▋        | 382/2277 [01:48<08:27,  3.73it/s]
Model Responding:  17%|█▋        | 383/2277 [01:48<07:34,  4.17it/s]
Model Responding:  17%|█▋        | 384/2277 [01:48<09:27,  3.34it/s]
Model Responding:  17%|█▋        | 385/2277 [01:49<10:43,  2.94it/s]
Model Responding:  17%|█▋        | 386/2277 [01:49<10:14,  3.08it/s]
Model Responding:  17%|█▋        | 387/2277 [01:49<08:47,  3.58it/s]
Model Responding:  17%|█▋        | 388/2277 [01:49<07:44,  4.06it/s]
Model Responding:  17%|█▋        | 389/2277 [01:50<07:06,  4.43it/s]
Model Responding:  17%|█▋        | 390/2277 [01:50<06:40,  4.71it/s]
Model Responding:  17%|█▋        | 391/2277 [01:50<07:06,  4.42it/s]
Model Responding:  17%|█▋        | 392/2277 [01:50<06:41,  4.69it/s]
Model Responding:  17%|█▋        | 393/2277 [01:51<07:03,  4.45it/s]
Model Responding:  17%|█▋        | 394/2277 [01:51<07:35,  4.14it/s]
Model Responding:  17%|█▋        | 395/2277 [01:51<07:39,  4.09it/s]
Model Responding:  17%|█▋        | 396/2277 [01:52<10:08,  3.09it/s]
Model Responding:  17%|█▋        | 397/2277 [01:52<10:07,  3.10it/s]
Model Responding:  17%|█▋        | 398/2277 [01:52<10:11,  3.07it/s]
Model Responding:  18%|█▊        | 399/2277 [01:53<11:14,  2.78it/s]
Model Responding:  18%|█▊        | 400/2277 [01:53<12:19,  2.54it/s]
Model Responding:  18%|█▊        | 401/2277 [01:53<10:21,  3.02it/s]
Model Responding:  18%|█▊        | 402/2277 [01:54<10:18,  3.03it/s]
Model Responding:  18%|█▊        | 403/2277 [01:54<08:56,  3.49it/s]
Model Responding:  18%|█▊        | 404/2277 [01:54<07:50,  3.98it/s]
Model Responding:  18%|█▊        | 405/2277 [01:54<07:08,  4.37it/s]
Model Responding:  18%|█▊        | 406/2277 [01:54<06:39,  4.68it/s]
Model Responding:  18%|█▊        | 407/2277 [01:55<07:36,  4.10it/s]
Model Responding:  18%|█▊        | 408/2277 [01:55<06:57,  4.47it/s]
Model Responding:  18%|█▊        | 409/2277 [01:55<06:36,  4.71it/s]
Model Responding:  18%|█▊        | 410/2277 [01:55<06:18,  4.93it/s]
Model Responding:  18%|█▊        | 411/2277 [01:55<06:00,  5.18it/s]
Model Responding:  18%|█▊        | 412/2277 [01:56<09:14,  3.37it/s]
Model Responding:  18%|█▊        | 413/2277 [01:56<08:05,  3.84it/s]
Model Responding:  18%|█▊        | 414/2277 [01:57<09:23,  3.31it/s]
Model Responding:  18%|█▊        | 415/2277 [01:57<08:10,  3.80it/s]
Model Responding:  18%|█▊        | 416/2277 [01:57<08:37,  3.60it/s]
Model Responding:  18%|█▊        | 417/2277 [01:57<09:47,  3.17it/s]
Model Responding:  18%|█▊        | 418/2277 [01:58<08:38,  3.58it/s]
Model Responding:  18%|█▊        | 419/2277 [01:58<07:43,  4.01it/s]
Model Responding:  18%|█▊        | 420/2277 [01:58<11:27,  2.70it/s]
Model Responding:  18%|█▊        | 421/2277 [01:59<09:42,  3.19it/s]
Model Responding:  19%|█▊        | 422/2277 [01:59<08:25,  3.67it/s]
Model Responding:  19%|█▊        | 423/2277 [01:59<10:37,  2.91it/s]
Model Responding:  19%|█▊        | 424/2277 [02:00<10:50,  2.85it/s]
Model Responding:  19%|█▊        | 425/2277 [02:00<12:36,  2.45it/s]
Model Responding:  19%|█▊        | 426/2277 [02:00<10:26,  2.96it/s]
Model Responding:  19%|█▉        | 427/2277 [02:01<10:53,  2.83it/s]
Model Responding:  19%|█▉        | 428/2277 [02:01<09:15,  3.33it/s]
Model Responding:  19%|█▉        | 429/2277 [02:01<08:01,  3.84it/s]
Model Responding:  19%|█▉        | 430/2277 [02:01<07:12,  4.27it/s]
Model Responding:  19%|█▉        | 431/2277 [02:02<09:23,  3.27it/s]
Model Responding:  19%|█▉        | 432/2277 [02:02<10:55,  2.82it/s]
Model Responding:  19%|█▉        | 433/2277 [02:03<13:58,  2.20it/s]
Model Responding:  19%|█▉        | 434/2277 [02:03<11:18,  2.72it/s]
Model Responding:  19%|█▉        | 435/2277 [02:03<10:32,  2.91it/s]
Model Responding:  19%|█▉        | 436/2277 [02:04<10:22,  2.96it/s]
Model Responding:  19%|█▉        | 437/2277 [02:04<13:21,  2.30it/s]
Model Responding:  19%|█▉        | 438/2277 [02:05<12:19,  2.49it/s]
Model Responding:  19%|█▉        | 439/2277 [02:05<12:38,  2.42it/s]
Model Responding:  19%|█▉        | 440/2277 [02:05<11:19,  2.70it/s]
Model Responding:  19%|█▉        | 441/2277 [02:06<10:58,  2.79it/s]
Model Responding:  19%|█▉        | 442/2277 [02:06<11:44,  2.60it/s]
Model Responding:  19%|█▉        | 443/2277 [02:06<09:48,  3.11it/s]
Model Responding:  19%|█▉        | 444/2277 [02:07<08:27,  3.61it/s]
Model Responding:  20%|█▉        | 445/2277 [02:07<09:07,  3.35it/s]
Model Responding:  20%|█▉        | 446/2277 [02:07<10:18,  2.96it/s]
Model Responding:  20%|█▉        | 447/2277 [02:07<08:47,  3.47it/s]
Model Responding:  20%|█▉        | 448/2277 [02:08<11:26,  2.67it/s]
Model Responding:  20%|█▉        | 449/2277 [02:08<11:19,  2.69it/s]
Model Responding:  20%|█▉        | 450/2277 [02:09<11:55,  2.55it/s]
Model Responding:  20%|█▉        | 451/2277 [02:09<12:56,  2.35it/s]
Model Responding:  20%|█▉        | 452/2277 [02:10<11:38,  2.61it/s]
Model Responding:  20%|█▉        | 453/2277 [02:10<11:03,  2.75it/s]
Model Responding:  20%|█▉        | 454/2277 [02:10<12:00,  2.53it/s]
Model Responding:  20%|█▉        | 455/2277 [02:11<13:25,  2.26it/s]
Model Responding:  20%|██        | 456/2277 [02:11<12:39,  2.40it/s]
Model Responding:  20%|██        | 457/2277 [02:12<13:24,  2.26it/s]
Model Responding:  20%|██        | 458/2277 [02:12<12:25,  2.44it/s]
Model Responding:  20%|██        | 459/2277 [02:13<12:04,  2.51it/s]
Model Responding:  20%|██        | 460/2277 [02:13<11:26,  2.65it/s]
Model Responding:  20%|██        | 461/2277 [02:13<12:15,  2.47it/s]
Model Responding:  20%|██        | 462/2277 [02:14<12:51,  2.35it/s]
Model Responding:  20%|██        | 463/2277 [02:14<13:34,  2.23it/s]
Model Responding:  20%|██        | 464/2277 [02:14<11:06,  2.72it/s]
Model Responding:  20%|██        | 465/2277 [02:15<09:20,  3.23it/s]
Model Responding:  20%|██        | 466/2277 [02:15<08:40,  3.48it/s]
Model Responding:  21%|██        | 467/2277 [02:15<08:42,  3.47it/s]
Model Responding:  21%|██        | 468/2277 [02:16<10:22,  2.91it/s]
Model Responding:  21%|██        | 469/2277 [02:16<10:14,  2.94it/s]
Model Responding:  21%|██        | 470/2277 [02:16<09:24,  3.20it/s]
Model Responding:  21%|██        | 471/2277 [02:17<09:06,  3.30it/s]
Model Responding:  21%|██        | 472/2277 [02:17<08:59,  3.34it/s]
Model Responding:  21%|██        | 473/2277 [02:17<09:33,  3.15it/s]
Model Responding:  21%|██        | 474/2277 [02:18<09:57,  3.02it/s]
Model Responding:  21%|██        | 475/2277 [02:18<10:17,  2.92it/s]
Model Responding:  21%|██        | 476/2277 [02:18<09:26,  3.18it/s]
Model Responding:  21%|██        | 477/2277 [02:18<08:50,  3.39it/s]
Model Responding:  21%|██        | 478/2277 [02:19<09:09,  3.27it/s]
Model Responding:  21%|██        | 479/2277 [02:19<09:21,  3.20it/s]
Model Responding:  21%|██        | 480/2277 [02:19<08:44,  3.43it/s]
Model Responding:  21%|██        | 481/2277 [02:20<08:59,  3.33it/s]
Model Responding:  21%|██        | 482/2277 [02:20<11:30,  2.60it/s]
Model Responding:  21%|██        | 483/2277 [02:21<10:41,  2.79it/s]
Model Responding:  21%|██▏       | 484/2277 [02:21<10:04,  2.97it/s]
Model Responding:  21%|██▏       | 485/2277 [02:21<10:17,  2.90it/s]
Model Responding:  21%|██▏       | 486/2277 [02:22<10:44,  2.78it/s]
Model Responding:  21%|██▏       | 487/2277 [02:22<10:37,  2.81it/s]
Model Responding:  21%|██▏       | 488/2277 [02:22<09:32,  3.13it/s]
Model Responding:  21%|██▏       | 489/2277 [02:23<10:55,  2.73it/s]
Model Responding:  22%|██▏       | 490/2277 [02:23<11:08,  2.67it/s]
Model Responding:  22%|██▏       | 491/2277 [02:23<11:03,  2.69it/s]
Model Responding:  22%|██▏       | 492/2277 [02:24<10:35,  2.81it/s]
Model Responding:  22%|██▏       | 493/2277 [02:24<10:08,  2.93it/s]
Model Responding:  22%|██▏       | 494/2277 [02:24<08:37,  3.44it/s]
Model Responding:  22%|██▏       | 495/2277 [02:25<09:07,  3.26it/s]
Model Responding:  22%|██▏       | 496/2277 [02:25<08:53,  3.34it/s]
Model Responding:  22%|██▏       | 497/2277 [02:25<11:01,  2.69it/s]
Model Responding:  22%|██▏       | 498/2277 [02:26<09:51,  3.01it/s]
Model Responding:  22%|██▏       | 499/2277 [02:26<10:28,  2.83it/s]
Model Responding:  22%|██▏       | 500/2277 [02:26<10:54,  2.71it/s]
Model Responding:  22%|██▏       | 501/2277 [02:27<10:15,  2.89it/s]
Model Responding:  22%|██▏       | 502/2277 [02:27<09:42,  3.04it/s]
Model Responding:  22%|██▏       | 503/2277 [02:27<09:01,  3.28it/s]
Model Responding:  22%|██▏       | 504/2277 [02:27<08:23,  3.52it/s]
Model Responding:  22%|██▏       | 505/2277 [02:28<09:05,  3.25it/s]
Model Responding:  22%|██▏       | 506/2277 [02:28<09:28,  3.11it/s]
Model Responding:  22%|██▏       | 507/2277 [02:28<08:44,  3.37it/s]
Model Responding:  22%|██▏       | 508/2277 [02:29<10:58,  2.69it/s]
Model Responding:  22%|██▏       | 509/2277 [02:29<09:54,  2.97it/s]
Model Responding:  22%|██▏       | 510/2277 [02:29<09:11,  3.20it/s]
Model Responding:  22%|██▏       | 511/2277 [02:30<10:36,  2.77it/s]
Model Responding:  22%|██▏       | 512/2277 [02:30<10:33,  2.78it/s]
Model Responding:  23%|██▎       | 513/2277 [02:31<09:48,  3.00it/s]
Model Responding:  23%|██▎       | 514/2277 [02:31<10:23,  2.83it/s]
Model Responding:  23%|██▎       | 515/2277 [02:31<09:48,  3.00it/s]
Model Responding:  23%|██▎       | 516/2277 [02:32<09:22,  3.13it/s]
Model Responding:  23%|██▎       | 517/2277 [02:32<09:07,  3.21it/s]
Model Responding:  23%|██▎       | 518/2277 [02:32<10:32,  2.78it/s]
Model Responding:  23%|██▎       | 519/2277 [02:33<12:27,  2.35it/s]
Model Responding:  23%|██▎       | 520/2277 [02:33<10:17,  2.85it/s]
Model Responding:  23%|██▎       | 521/2277 [02:33<09:22,  3.12it/s]
Model Responding:  23%|██▎       | 522/2277 [02:34<09:39,  3.03it/s]
Model Responding:  23%|██▎       | 523/2277 [02:34<09:54,  2.95it/s]
Model Responding:  23%|██▎       | 524/2277 [02:34<10:25,  2.80it/s]
Model Responding:  23%|██▎       | 525/2277 [02:35<10:04,  2.90it/s]
Model Responding:  23%|██▎       | 526/2277 [02:35<09:54,  2.94it/s]
Model Responding:  23%|██▎       | 527/2277 [02:35<10:26,  2.79it/s]
Model Responding:  23%|██▎       | 528/2277 [02:36<10:04,  2.89it/s]
Model Responding:  23%|██▎       | 529/2277 [02:36<11:03,  2.64it/s]
Model Responding:  23%|██▎       | 530/2277 [02:37<10:50,  2.68it/s]
Model Responding:  23%|██▎       | 531/2277 [02:37<10:23,  2.80it/s]
Model Responding:  23%|██▎       | 532/2277 [02:37<09:42,  3.00it/s]
Model Responding:  23%|██▎       | 533/2277 [02:37<08:57,  3.24it/s]
Model Responding:  23%|██▎       | 534/2277 [02:38<07:44,  3.75it/s]
Model Responding:  23%|██▎       | 535/2277 [02:38<09:32,  3.04it/s]
Model Responding:  24%|██▎       | 536/2277 [02:38<08:46,  3.30it/s]
Model Responding:  24%|██▎       | 537/2277 [02:39<08:36,  3.37it/s]
Model Responding:  24%|██▎       | 538/2277 [02:39<09:20,  3.10it/s]
Model Responding:  24%|██▎       | 539/2277 [02:40<11:52,  2.44it/s]
Model Responding:  24%|██▎       | 540/2277 [02:40<10:42,  2.70it/s]
Model Responding:  24%|██▍       | 541/2277 [02:40<09:57,  2.90it/s]
Model Responding:  24%|██▍       | 542/2277 [02:40<08:34,  3.37it/s]
Model Responding:  24%|██▍       | 543/2277 [02:41<08:46,  3.29it/s]
Model Responding:  24%|██▍       | 544/2277 [02:41<08:35,  3.36it/s]
Model Responding:  24%|██▍       | 545/2277 [02:41<08:29,  3.40it/s]
Model Responding:  24%|██▍       | 546/2277 [02:42<08:19,  3.46it/s]
Model Responding:  24%|██▍       | 547/2277 [02:42<09:55,  2.90it/s]
Model Responding:  24%|██▍       | 548/2277 [02:42<10:01,  2.87it/s]
Model Responding:  24%|██▍       | 549/2277 [02:43<08:28,  3.40it/s]
Model Responding:  24%|██▍       | 550/2277 [02:43<09:21,  3.08it/s]
Model Responding:  24%|██▍       | 551/2277 [02:43<09:18,  3.09it/s]
Model Responding:  24%|██▍       | 552/2277 [02:44<09:12,  3.12it/s]
Model Responding:  24%|██▍       | 553/2277 [02:44<08:52,  3.24it/s]
Model Responding:  24%|██▍       | 554/2277 [02:44<09:40,  2.97it/s]
Model Responding:  24%|██▍       | 555/2277 [02:45<09:49,  2.92it/s]
Model Responding:  24%|██▍       | 556/2277 [02:45<09:18,  3.08it/s]
Model Responding:  24%|██▍       | 557/2277 [02:45<09:35,  2.99it/s]
Model Responding:  25%|██▍       | 558/2277 [02:46<10:41,  2.68it/s]
Model Responding:  25%|██▍       | 559/2277 [02:46<10:16,  2.79it/s]
Model Responding:  25%|██▍       | 560/2277 [02:46<10:56,  2.62it/s]
Model Responding:  25%|██▍       | 561/2277 [02:47<11:19,  2.53it/s]
Model Responding:  25%|██▍       | 562/2277 [02:47<10:40,  2.68it/s]
Model Responding:  25%|██▍       | 563/2277 [02:47<08:57,  3.19it/s]
Model Responding:  25%|██▍       | 564/2277 [02:48<09:37,  2.97it/s]
Model Responding:  25%|██▍       | 565/2277 [02:48<10:46,  2.65it/s]
Model Responding:  25%|██▍       | 566/2277 [02:49<11:16,  2.53it/s]
Model Responding:  25%|██▍       | 567/2277 [02:49<10:53,  2.62it/s]
Model Responding:  25%|██▍       | 568/2277 [02:49<11:19,  2.52it/s]
Model Responding:  25%|██▍       | 569/2277 [02:50<11:00,  2.58it/s]
Model Responding:  25%|██▌       | 570/2277 [02:50<11:05,  2.56it/s]
Model Responding:  25%|██▌       | 571/2277 [02:51<11:49,  2.41it/s]
Model Responding:  25%|██▌       | 572/2277 [02:51<13:31,  2.10it/s]
Model Responding:  25%|██▌       | 573/2277 [02:52<12:49,  2.22it/s]
